INFO:root:Program started
INFO:root:Setting up the robot!
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.35562079022153004, -0.1429286275500768
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.36094374043369337, -0.1436792459281337
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3660258987804215, -0.14438746752866946
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.37110805712714967, -0.14509568912920523
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3761902154738778, -0.145803910729741
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.38127237382060597, -0.14651213233027677
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
DEBUG:root:Desired position: [0.56       0.19595918]
Current position: 0.3861114194680272, -0.14719451267396486
