INFO:root:MAIN: Program started
DEBUG:root:GENERATE_GRID: no hay que mezclar
INFO:root:ROBOT: Robot set up!
INFO:root:ROBOT: Odometry was started, PID: 23557:
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
DEBUG:root:estoy mal en x, corrigiendo
INFO:root:*---------------------------------------------------------------------------*
WARNING:root:KeyboardInterrupt raised
WARNING:root:ABRUPT_STOP: abruptly stopped the robot!
DEBUG:matplotlib.axes._base:update_title_pos
DEBUG:matplotlib.font_manager:findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('/home/pi/.local/lib/python3.5/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 0.050000.
DEBUG:matplotlib.axes._base:update_title_pos
